# vsim -novopt axi_tb_top "+UVM_TESTNAME=axi_sanity_test" -l axi_sanity_test.log -sv_seed 8946 
# Start time: 11:22:12 on Jan 11,2025
# ** Warning: (vsim-8891) All optimizations are turned off because the -novopt switch is in effect. This will cause your simulation to run very slowly. If you are using this switch to preserve visibility for Debug or PLI features please see the User's Manual section on Preserving Object Visibility with vopt.
# 
# Refreshing D:/indicus/UVM/AXI_VIP_driver_complete/AXI_VIP/SIM/work.axi_tb_top
# Refreshing D:/indicus/UVM/AXI_VIP_driver_complete/AXI_VIP/SIM/work.axi_test_pkg
# Refreshing D:/indicus/UVM/AXI_VIP_driver_complete/AXI_VIP/SIM/work.axi_env_pkg
# Refreshing D:/indicus/UVM/AXI_VIP_driver_complete/AXI_VIP/SIM/work.axi_slv_pkg
# Loading sv_std.std
# Loading mtiUvm.uvm_pkg
# Loading work.axi_slv_pkg
# Refreshing D:/indicus/UVM/AXI_VIP_driver_complete/AXI_VIP/SIM/work.axi_mas_pkg
# Loading work.axi_mas_pkg
# Loading work.axi_env_pkg
# Loading work.axi_test_pkg
# Loading work.axi_tb_top
# Refreshing D:/indicus/UVM/AXI_VIP_driver_complete/AXI_VIP/SIM/work.axi_mas_inf
# Refreshing D:/indicus/UVM/AXI_VIP_driver_complete/AXI_VIP/SIM/work.axi_mas_pkg_sv_unit
# Loading work.axi_mas_pkg_sv_unit
# Loading work.axi_mas_inf
# Refreshing D:/indicus/UVM/AXI_VIP_driver_complete/AXI_VIP/SIM/work.axi_slv_inf
# Loading work.axi_slv_inf
# Loading mtiUvm.questa_uvm_pkg
# ** Error: (vsim-7065) ../ENV/AXI_SLAVE_AGENT/axi_slv_monitor.sv(181): Illegal assignment to type 'bit[31:0]$[]' from type 'bit[31:0]':  Cannot assign a packed type to an unpacked type.
#    Time: 0 ns  Iteration: 0  Region: /axi_slv_pkg::axi_slv_monitor #(32, 32, 3) File: ../ENV/AXI_SLAVE_AGENT/axi_slv_pkg.sv
# Loading E:/Questa/uvm-1.1d\win64\uvm_dpi.dll
# Error loading design
# Error: Error loading design
#        Pausing macro execution
# MACRO ./run.do PAUSED at line 15
#   begin_time                   time               64    0                                                         
#   depth                        int                32    'd2                                                       
#   parent sequence (name)       string             6     seqs_h                                                    
#   parent sequence (full name)  string             58    uvm_test_top.env_h.mas_uvc.mas_agnt_h[0].mas_seqr_h.seqs_h
#   sequencer                    string             51    uvm_test_top.env_h.mas_uvc.mas_agnt_h[0].mas_seqr_h       
# ------------------------------------------------------------------------------------------------------------------
# 
# ********MASTER DRIVER********
# ------------------------------------------------------------------------------------------------------------------
# Name                           Type               Size  Value                                                     
# ------------------------------------------------------------------------------------------------------------------
# trans_h                        uvm_sequence_item  -     @1055                                                     
#   burst_type_e                 burst_type         2     SINGLE                                                    
#   resp_type_e                  resp_type          2     OKAY                                                      
#   no_of_bytes                  integral           8     'h0                                                       
#   start_addr                   integral           32    'h0                                                       
#   AW_ID                        integral           4     'h0                                                       
#   AW_LEN                       integral           3     'h0                                                       
#   AW_BURST                     integral           1     'h0                                                       
#   AW_SIZE                      integral           2     'h0                                                       
#   AW_ADDR_q                    da(integral)       0     -                                                         
#   W_ID                         integral           3     'h0                                                       
#   W_DATA                       da(integral)       0     -                                                         
#   W_STRB                       integral           4     'h0                                                       
#   W_LAST                       integral           1     'h0                                                       
#   B_ID                         integral           3     'h0                                                       
#   B_RESP                       integral           2     'h0                                                       
#   AR_ID                        integral           3     'h0                                                       
#   AR_LEN                       integral           3     'h0                                                       
#   AR_BURST                     integral           1     'h0                                                       
#   AR_SIZE                      integral           2     'h0                                                       
#   AR_ADDR_q                    da(integral)       0     -                                                         
#   R_ID                         integral           3     'h0                                                       
#   R_RESP                       integral           2     'h0                                                       
#   R_DATA                       da(integral)       0     -                                                         
#   R_LAST                       integral           1     'h0                                                       
#   burst_len                    integral           16    'd0                                                       
#   byte_lane                    integral           8     'h0                                                       
#   begin_time                   time               64    0                                                         
#   end_time                     time               64    0                                                         
#   depth                        int                32    'd2                                                       
#   parent sequence (name)       string             6     seqs_h                                                    
#   parent sequence (full name)  string             58    uvm_test_top.env_h.mas_uvc.mas_agnt_h[0].mas_seqr_h.seqs_h
#   sequencer                    string             51    uvm_test_top.env_h.mas_uvc.mas_agnt_h[0].mas_seqr_h       
# ------------------------------------------------------------------------------------------------------------------
# UVM_WARNING ../TEST/axi_sanity_seqs.sv(26) @ 0: uvm_test_top.env_h.mas_uvc.mas_agnt_h[0].mas_seqr_h@@seqs_h [RNDFLD] Randomization failed in uvm_do_with action
# UVM_INFO ../ENV/AXI_MASTER_AGENT/axi_mas_driver.sv(69) @ 0: uvm_test_top.env_h.mas_uvc.mas_agnt_h[0].mas_drv_h [uvm_driver #(REQ,RSP)] req.print ------------------------------------------------------------------------------------------------------------------
# Name                           Type               Size  Value                                                     
# ------------------------------------------------------------------------------------------------------------------
# trans_h                        uvm_sequence_item  -     @1059                                                     
#   burst_type_e                 burst_type         2     SINGLE                                                    
#   resp_type_e                  resp_type          2     OKAY                                                      
#   no_of_bytes                  integral           8     'h0                                                       
#   start_addr                   integral           32    'h0                                                       
#   AW_ID                        integral           4     'h0                                                       
#   AW_LEN                       integral           3     'h0                                                       
#   AW_BURST                     integral           1     'h0                                                       
#   AW_SIZE                      integral           2     'h0                                                       
#   AW_ADDR_q                    da(integral)       0     -                                                         
#   W_ID                         integral           3     'h0                                                       
#   W_DATA                       da(integral)       0     -                                                         
#   W_STRB                       integral           4     'h0                                                       
#   W_LAST                       integral           1     'h0                                                       
#   B_ID                         integral           3     'h0                                                       
#   B_RESP                       integral           2     'h0                                                       
#   AR_ID                        integral           3     'h0                                                       
#   AR_LEN                       integral           3     'h0                                                       
#   AR_BURST                     integral           1     'h0                                                       
#   AR_SIZE                      integral           2     'h0                                                       
#   AR_ADDR_q                    da(integral)       0     -                                                         
#   R_ID                         integral           3     'h0                                                       
#   R_RESP                       integral           2     'h0                                                       
#   R_DATA                       da(integral)       0     -                                                         
#   R_LAST                       integral           1     'h0                                                       
#   burst_len                    integral           16    'd0                                                       
#   byte_lane                    integral           8     'h0                                                       
#   begin_time                   time               64    0                                                         
#   depth                        int                32    'd2                                                       
#   parent sequence (name)       string             6     seqs_h                                                    
#   parent sequence (full name)  string             58    uvm_test_top.env_h.mas_uvc.mas_agnt_h[0].mas_seqr_h.seqs_h
#   sequencer                    string             51    uvm_test_top.env_h.mas_uvc.mas_agnt_h[0].mas_seqr_h       
# ------------------------------------------------------------------------------------------------------------------
# 
# ********MASTER DRIVER********
# ------------------------------------------------------------------------------------------------------------------
# Name                           Type               Size  Value                                                     
# ------------------------------------------------------------------------------------------------------------------
# trans_h                        uvm_sequence_item  -     @1059                                                     
#   burst_type_e                 burst_type         2     SINGLE                                                    
#   resp_type_e                  resp_type          2     OKAY                                                      
#   no_of_bytes                  integral           8     'h0                                                       
#   start_addr                   integral           32    'h0                                                       
#   AW_ID                        integral           4     'h0                                                       
#   AW_LEN                       integral           3     'h0                                                       
#   AW_BURST                     integral           1     'h0                                                       
#   AW_SIZE                      integral           2     'h0                                                       
#   AW_ADDR_q                    da(integral)       0     -                                                         
#   W_ID                         integral           3     'h0                                                       
#   W_DATA                       da(integral)       0     -                                                         
#   W_STRB                       integral           4     'h0                                                       
#   W_LAST                       integral           1     'h0                                                       
#   B_ID                         integral           3     'h0                                                       
#   B_RESP                       integral           2     'h0                                                       
#   AR_ID                        integral           3     'h0                                                       
#   AR_LEN                       integral           3     'h0                                                       
#   AR_BURST                     integral           1     'h0                                                       
#   AR_SIZE                      integral           2     'h0                                                       
#   AR_ADDR_q                    da(integral)       0     -                                                         
#   R_ID                         integral           3     'h0                                                       
#   R_RESP                       integral           2     'h0                                                       
#   R_DATA                       da(integral)       0     -                                                         
#   R_LAST                       integral           1     'h0                                                       
#   burst_len                    integral           16    'd0                                                       
#   byte_lane                    integral           8     'h0                                                       
#   begin_time                   time               64    0                                                         
#   end_time                     time               64    0                                                         
#   depth                        int                32    'd2                                                       
#   parent sequence (name)       string             6     seqs_h                                                    
#   parent sequence (full name)  string             58    uvm_test_top.env_h.mas_uvc.mas_agnt_h[0].mas_seqr_h.seqs_h
#   sequencer                    string             51    uvm_test_top.env_h.mas_uvc.mas_agnt_h[0].mas_seqr_h       
# ------------------------------------------------------------------------------------------------------------------
# read_data master
# read_data master
# write_response master
# read_request master
# ********slave DRIVER********
# read_request master
# write_response master
# read_data master
# write_request master
# write_request master
# read_data master
# write_response master
# read_request master
# ********slave DRIVER********
# read_request master
# write_response master
# read_data master
# write_request master
# write_request master
# read_data master
# write_response master
# read_request master
# ********slave DRIVER********
# read_request master
# write_response master
# read_data master
# write_request master
# write_request master
# read_data master
# write_response master
# read_request master
# ********slave DRIVER********
# read_request master
# write_response master
# read_data master
# write_request master
# write_request master
# read_data master
# write_response master
# read_request master
# ********slave DRIVER********
# read_request master
# write_response master
# read_data master
# write_request master
# write_request master
# read_data master
# write_response master
# ********slave DRIVER********
# write_response master
# read_data master
# read_data master
# write_response master
# ********slave DRIVER********
# write_response master
# read_data master
# read_data master
# write_response master
# ********slave DRIVER********
# write_response master
# read_data master
# read_data master
# write_response master
# ********slave DRIVER********
# write_response master
# read_data master
# read_data master
# write_response master
# ********slave DRIVER********
# write_response master
# read_data master
# read_data master
# write_response master
# ********slave DRIVER********
# write_response master
# read_data master
# read_data master
# write_response master
# ********slave DRIVER********
# write_response master
# read_data master
# read_data master
# write_response master
# ********slave DRIVER********
# write_response master
# read_data master
# read_data master
# write_response master
# ********slave DRIVER********
# write_response master
# read_data master
# read_data master
# write_response master
# ********slave DRIVER********
# write_response master
# read_data master
# read_data master
# write_response master
# ********slave DRIVER********
# write_response master
# read_data master
# read_data master
# write_response master
# ********slave DRIVER********
# write_response master
# read_data master
# read_data master
# write_response master
# ********slave DRIVER********
# write_response master
# read_data master
# read_data master
# write_response master
# ********slave DRIVER********
# write_response master
# read_data master
# read_data master
# write_response master
# ********slave DRIVER********
# write_response master
# read_data master
# read_data master
# write_response master
# ********slave DRIVER********
# write_response master
# read_data master
# read_data master
# write_response master
# ********slave DRIVER********
# write_response master
# read_data master
# read_data master
# write_response master
# ********slave DRIVER********
# write_response master
# read_data master
# read_data master
# write_response master
# ********slave DRIVER********
# write_response master
# read_data master
# read_data master
# write_response master
# ********slave DRIVER********
# write_response master
# read_data master
# read_data master
# write_response master
# ********slave DRIVER********
# write_response master
# read_data master
# read_data master
# write_response master
# ********slave DRIVER********
# write_response master
# read_data master
# read_data master
# write_response master
# ********slave DRIVER********
# write_response master
# read_data master
# read_data master
# write_response master
# ********slave DRIVER********
# write_response master
# read_data master
# read_data master
# write_response master
# ********slave DRIVER********
# write_response master
# read_data master
# read_data master
# write_response master
# ********slave DRIVER********
# write_response master
# read_data master
# read_data master
# write_response master
# ********slave DRIVER********
# write_response master
# read_data master
# read_data master
# write_response master
# ********slave DRIVER********
# write_response master
# read_data master
# read_data master
# write_response master
# ********slave DRIVER********
# write_response master
# read_data master
# read_data master
# write_response master
# ********slave DRIVER********
# write_response master
# read_data master
# read_data master
# write_response master
# ********slave DRIVER********
# write_response master
# read_data master
# read_data master
# write_response master
# ********slave DRIVER********
# write_response master
# read_data master
# read_data master
# write_response master
# ********slave DRIVER********
# write_response master
# read_data master
# read_data master
# write_response master
# ********slave DRIVER********
# write_response master
# read_data master
# read_data master
# write_response master
# ********slave DRIVER********
# write_response master
# read_data master
# read_data master
# write_response master
# ********slave DRIVER********
# write_response master
# read_data master
# read_data master
# write_response master
# ********slave DRIVER********
# write_response master
# read_data master
# read_data master
# write_response master
# ********slave DRIVER********
# write_response master
# read_data master
# read_data master
# write_response master
# ********slave DRIVER********
# write_response master
# read_data master
# read_data master
# write_response master
# ********slave DRIVER********
# write_response master
# read_data master
# read_data master
# write_response master
# ********slave DRIVER********
# write_response master
# read_data master
# read_data master
# write_response master
# ********slave DRIVER********
# write_response master
# read_data master
# read_data master
# write_response master
# ********slave DRIVER********
# write_response master
# read_data master
# read_data master
# write_response master
# ********slave DRIVER********
# write_response master
# read_data master
# UVM_INFO verilog_src/uvm-1.1d/src/base/uvm_objection.svh(1268) @ 1000: reporter [TEST_DONE] 'run' phase is ready to proceed to the 'extract' phase
# 
# --- UVM Report Summary ---
# 
# ** Report counts by severity
# UVM_INFO :   15
# UVM_WARNING :   10
# UVM_ERROR :    0
# UVM_FATAL :    0
# ** Report counts by id
# [Questa UVM]     2
# [RNDFLD]    10
# [RNTST]     1
# [TEST_DONE]     1
# [UVMTOP]     1
# [uvm_driver #(REQ,RSP)]    10
# ** Note: $finish    : E:/Questa/win64/../verilog_src/uvm-1.1d/src/base/uvm_root.svh(430)
#    Time: 1 us  Iteration: 53  Instance: /axi_tb_top
# 1
# Break in Task uvm_pkg/uvm_root::run_test at E:/Questa/win64/../verilog_src/uvm-1.1d/src/base/uvm_root.svh line 430
do run.do axi_sanity_test 89444
# QuestaSim-64 vlog 10.4e Compiler 2016.04 Apr  9 2016
# Start time: 15:29:13 on Jan 11,2025
# vlog -reportprogress 300 ../ENV/AXI_MASTER_AGENT/axi_mas_pkg.sv ../ENV/AXI_SLAVE_AGENT/axi_slv_pkg.sv ../ENV/axi_env_pkg.sv ../TEST/axi_test_pkg.sv ../TOP/axi_tb_top.sv "+incdir+../ENV/AXI_MASTER_AGENT" "+incdir+../ENV/AXI_SLAVE_AGENT" "+incdir+../ENV" "+incdir+../TEST" 
# -- Compiling interface axi_mas_inf
# ** Note: (vlog-2286) Using implicit +incdir+E:/Questa/uvm-1.1d/../verilog_src/uvm-1.1d/src from import uvm_pkg
# 
# -- Compiling package axi_mas_pkg_sv_unit
# -- Compiling interface axi_mas_inf
# -- Compiling package axi_mas_pkg
# -- Importing package mtiUvm.uvm_pkg (uvm-1.1d Built-in)
# -- Compiling interface axi_slv_inf
# -- Compiling package axi_slv_pkg
# -- Compiling package axi_env_pkg
# -- Importing package axi_mas_pkg
# -- Importing package axi_slv_pkg
# -- Compiling package axi_test_pkg
# -- Importing package axi_env_pkg
# -- Compiling module axi_tb_top
# -- Importing package axi_test_pkg
# 
# Top level modules:
# 	axi_tb_top
# End time: 15:29:14 on Jan 11,2025, Elapsed time: 0:00:01
# Errors: 0, Warnings: 0
# End time: 15:29:19 on Jan 11,2025, Elapsed time: 0:01:30
# Errors: 0, Warnings: 3
# vsim -novopt axi_tb_top "+UVM_TESTNAME=axi_sanity_test" -l axi_sanity_test.log -sv_seed 89444 
# Start time: 15:29:19 on Jan 11,2025
# ** Warning: (vsim-8891) All optimizations are turned off because the -novopt switch is in effect. This will cause your simulation to run very slowly. If you are using this switch to preserve visibility for Debug or PLI features please see the User's Manual section on Preserving Object Visibility with vopt.
# 
# Refreshing D:/indicus/UVM/AXI_VIP_driver_complete/AXI_VIP/SIM/work.axi_tb_top
# Refreshing D:/indicus/UVM/AXI_VIP_driver_complete/AXI_VIP/SIM/work.axi_test_pkg
# Refreshing D:/indicus/UVM/AXI_VIP_driver_complete/AXI_VIP/SIM/work.axi_env_pkg
# Refreshing D:/indicus/UVM/AXI_VIP_driver_complete/AXI_VIP/SIM/work.axi_slv_pkg
# Loading sv_std.std
# Loading mtiUvm.uvm_pkg
# Loading work.axi_slv_pkg
# Refreshing D:/indicus/UVM/AXI_VIP_driver_complete/AXI_VIP/SIM/work.axi_mas_pkg
# Loading work.axi_mas_pkg
# Loading work.axi_env_pkg
# Loading work.axi_test_pkg
# Loading work.axi_tb_top
# Refreshing D:/indicus/UVM/AXI_VIP_driver_complete/AXI_VIP/SIM/work.axi_mas_inf
# Refreshing D:/indicus/UVM/AXI_VIP_driver_complete/AXI_VIP/SIM/work.axi_mas_pkg_sv_unit
# Loading work.axi_mas_pkg_sv_unit
# Loading work.axi_mas_inf
# Refreshing D:/indicus/UVM/AXI_VIP_driver_complete/AXI_VIP/SIM/work.axi_slv_inf
# Loading work.axi_slv_inf
# Loading mtiUvm.questa_uvm_pkg
# Loading E:/Questa/uvm-1.1d\win64\uvm_dpi.dll
# ** Warning: (vsim-WLF-5000) WLF file currently in use: vsim.wlf
# 
#           File in use by: HEMANT  Hostname: LAPTOP-8JHRKPUP  ProcessID: 17668
# 
#           Attempting to use alternate WLF file "./wlftfvgdg2".
# ** Warning: (vsim-WLF-5001) Could not open WLF file: vsim.wlf
# 
#           Using alternate file: ./wlftfvgdg2
# 
# ----------------------------------------------------------------
# UVM-1.1d
# (C) 2007-2013 Mentor Graphics Corporation
# (C) 2007-2013 Cadence Design Systems, Inc.
# (C) 2006-2013 Synopsys, Inc.
# (C) 2011-2013 Cypress Semiconductor Corp.
# ----------------------------------------------------------------
# 
#   ***********       IMPORTANT RELEASE NOTES         ************
# 
#   You are using a version of the UVM library that has been compiled
#   with `UVM_NO_DEPRECATED undefined.
#   See http://www.eda.org/svdb/view.php?id=3313 for more details.
# 
#   You are using a version of the UVM library that has been compiled
#   with `UVM_OBJECT_MUST_HAVE_CONSTRUCTOR undefined.
#   See http://www.eda.org/svdb/view.php?id=3770 for more details.
# 
#       (Specify +UVM_NO_RELNOTES to turn off this notice)
# 
# UVM_INFO verilog_src/questa_uvm_pkg-1.2/src/questa_uvm_pkg.sv(215) @ 0: reporter [Questa UVM] QUESTA_UVM-1.2.3
# UVM_INFO verilog_src/questa_uvm_pkg-1.2/src/questa_uvm_pkg.sv(217) @ 0: reporter [Questa UVM]  questa_uvm::init(+struct)
# UVM_INFO @ 0: reporter [RNTST] Running test axi_sanity_test...
# mas_config_h.is_active = UVM_ACTIVE
# b is not get
# *******************SLV_MONITOR************************
#  Inside connect 0
# UVM_INFO @ 0: reporter [UVMTOP] UVM testbench topology:
# -------------------------------------------------------------------------
# Name                         Type                        Size  Value     
# -------------------------------------------------------------------------
# uvm_test_top                 axi_sanity_test             -     @470      
#   env_h                      axi_env                     -     @478      
#     mas_uvc                  axi_agent_uvc               -     @491      
#       mas_agnt_h[0]          uvm_agent                   -     @510      
#         mas_drv_h            uvm_driver #(REQ,RSP)       -     @653      
#           rsp_port           uvm_analysis_port           -     @670      
#           seq_item_port      uvm_seq_item_pull_port      -     @661      
#           index              integral                    32    'd0       
#         mas_mon_h            uvm_monitor                 -     @679      
#           axi_mon_ap         uvm_analysis_port           -     @687      
#           index              integral                    32    'd0       
#         mas_seqr_h           uvm_sequencer               -     @530      
#           rsp_export         uvm_analysis_export         -     @538      
#           seq_item_export    uvm_seq_item_pull_imp       -     @644      
#           index              integral                    32    'd0       
#           arbitration_queue  array                       0     -         
#           lock_queue         array                       0     -         
#           num_last_reqs      integral                    32    'd1       
#           num_last_rsps      integral                    32    'd1       
#         index                integral                    32    'd0       
#         mas_config_h         axi_mas_config              -     @509      
#           no_of_agts         integral                    32    'd2       
#           is_active          uvm_active_passive_enum     1     UVM_ACTIVE
#     slv_uvc                  axi_sagent_uvc              -     @499      
#       slv_agnt_h[0]          uvm_agent                   -     @725      
#         slv_drv_h            uvm_driver #(REQ,RSP)       -     @930      
#           rsp_port           uvm_analysis_port           -     @947      
#           seq_item_port      uvm_seq_item_pull_port      -     @938      
#           index              integral                    32    'd0       
#         slv_mon_h            uvm_monitor                 -     @956      
#           item_req_rport     uvm_analysis_port           -     @973      
#           item_req_wport     uvm_analysis_port           -     @964      
#           index              integral                    32    'd0       
#         slv_seqr_h           uvm_sequencer               -     @745      
#           item_req_export    uvm_analysis_export         -     @868      
#           item_req_fifo      uvm_tlm_analysis_fifo #(T)  -     @877      
#             analysis_export  uvm_analysis_imp            -     @921      
#             get_ap           uvm_analysis_port           -     @912      
#             get_peek_export  uvm_get_peek_imp            -     @894      
#             put_ap           uvm_analysis_port           -     @903      
#             put_export       uvm_put_imp                 -     @885      
#           rsp_export         uvm_analysis_export         -     @753      
#           seq_item_export    uvm_seq_item_pull_imp       -     @859      
#           index              integral                    32    'd0       
#           arbitration_queue  array                       0     -         
#           lock_queue         array                       0     -         
#           num_last_reqs      integral                    32    'd1       
#           num_last_rsps      integral                    32    'd1       
#         index                integral                    32    'd0       
#         slv_config_h         axi_slv_config              -     @724      
#           no_of_agts         integral                    32    'd1       
#           is_active          uvm_active_passive_enum     1     UVM_ACTIVE
# -------------------------------------------------------------------------
# 
# env_h.mas_uvc.mas_agnt_h[0].mas_seqr_h is not null--------------------
# ********slave DRIVER********
# ********MASTER DRIVER********
# UVM_WARNING ../TEST/axi_sanity_seqs.sv(26) @ 0: uvm_test_top.env_h.mas_uvc.mas_agnt_h[0].mas_seqr_h@@seqs_h [RNDFLD] Randomization failed in uvm_do_with action
# UVM_INFO ../ENV/AXI_MASTER_AGENT/axi_mas_driver.sv(69) @ 0: uvm_test_top.env_h.mas_uvc.mas_agnt_h[0].mas_drv_h [uvm_driver #(REQ,RSP)] req.print ------------------------------------------------------------------------------------------------------------------
# Name                           Type               Size  Value                                                     
# ------------------------------------------------------------------------------------------------------------------
# trans_h                        uvm_sequence_item  -     @1010                                                     
#   burst_type_e                 burst_type         2     SINGLE                                                    
#   resp_type_e                  resp_type          2     OKAY                                                      
#   no_of_bytes                  integral           8     'h0                                                       
#   start_addr                   integral           32    'h0                                                       
#   AW_ID                        integral           4     'h0                                                       
#   AW_LEN                       integral           3     'h0                                                       
#   AW_BURST                     integral           1     'h0                                                       
#   AW_SIZE                      integral           2     'h0                                                       
#   AW_ADDR_q                    da(integral)       0     -                                                         
#   W_ID                         integral           3     'h0                                                       
#   W_DATA                       da(integral)       0     -                                                         
#   W_STRB                       integral           4     'h0                                                       
#   W_LAST                       integral           1     'h0                                                       
#   B_ID                         integral           3     'h0                                                       
#   B_RESP                       integral           2     'h0                                                       
#   AR_ID                        integral           3     'h0                                                       
#   AR_LEN                       integral           3     'h0                                                       
#   AR_BURST                     integral           1     'h0                                                       
#   AR_SIZE                      integral           2     'h0                                                       
#   AR_ADDR_q                    da(integral)       0     -                                                         
#   R_ID                         integral           3     'h0                                                       
#   R_RESP                       integral           2     'h0                                                       
#   R_DATA                       da(integral)       0     -                                                         
#   R_LAST                       integral           1     'h0                                                       
#   burst_len                    integral           16    'd0                                                       
#   byte_lane                    integral           8     'h0                                                       
#   begin_time                   time               64    0                                                         
#   depth                        int                32    'd2                                                       
#   parent sequence (name)       string             6     seqs_h                                                    
#   parent sequence (full name)  string             58    uvm_test_top.env_h.mas_uvc.mas_agnt_h[0].mas_seqr_h.seqs_h
#   sequencer                    string             51    uvm_test_top.env_h.mas_uvc.mas_agnt_h[0].mas_seqr_h       
# ------------------------------------------------------------------------------------------------------------------
# 
# ********MASTER DRIVER********
# ------------------------------------------------------------------------------------------------------------------
# Name                           Type               Size  Value                                                     
# ------------------------------------------------------------------------------------------------------------------
# trans_h                        uvm_sequence_item  -     @1010                                                     
#   burst_type_e                 burst_type         2     SINGLE                                                    
#   resp_type_e                  resp_type          2     OKAY                                                      
#   no_of_bytes                  integral           8     'h0                                                       
#   start_addr                   integral           32    'h0                                                       
#   AW_ID                        integral           4     'h0                                                       
#   AW_LEN                       integral           3     'h0                                                       
#   AW_BURST                     integral           1     'h0                                                       
#   AW_SIZE                      integral           2     'h0                                                       
#   AW_ADDR_q                    da(integral)       0     -                                                         
#   W_ID                         integral           3     'h0                                                       
#   W_DATA                       da(integral)       0     -                                                         
#   W_STRB                       integral           4     'h0                                                       
#   W_LAST                       integral           1     'h0                                                       
#   B_ID                         integral           3     'h0                                                       
#   B_RESP                       integral           2     'h0                                                       
#   AR_ID                        integral           3     'h0                                                       
#   AR_LEN                       integral           3     'h0                                                       
#   AR_BURST                     integral           1     'h0                                                       
#   AR_SIZE                      integral           2     'h0                                                       
#   AR_ADDR_q                    da(integral)       0     -                                                         
#   R_ID                         integral           3     'h0                                                       
#   R_RESP                       integral           2     'h0                                                       
#   R_DATA                       da(integral)       0     -                                                         
#   R_LAST                       integral           1     'h0                                                       
#   burst_len                    integral           16    'd0                                                       
#   byte_lane                    integral           8     'h0                                                       
#   begin_time                   time               64    0                                                         
#   end_time                     time               64    0                                                         
#   depth                        int                32    'd2                                                       
#   parent sequence (name)       string             6     seqs_h                                                    
#   parent sequence (full name)  string             58    uvm_test_top.env_h.mas_uvc.mas_agnt_h[0].mas_seqr_h.seqs_h
#   sequencer                    string             51    uvm_test_top.env_h.mas_uvc.mas_agnt_h[0].mas_seqr_h       
# ------------------------------------------------------------------------------------------------------------------
# UVM_WARNING ../TEST/axi_sanity_seqs.sv(26) @ 0: uvm_test_top.env_h.mas_uvc.mas_agnt_h[0].mas_seqr_h@@seqs_h [RNDFLD] Randomization failed in uvm_do_with action
# UVM_INFO ../ENV/AXI_MASTER_AGENT/axi_mas_driver.sv(69) @ 0: uvm_test_top.env_h.mas_uvc.mas_agnt_h[0].mas_drv_h [uvm_driver #(REQ,RSP)] req.print ------------------------------------------------------------------------------------------------------------------
# Name                           Type               Size  Value                                                     
# ------------------------------------------------------------------------------------------------------------------
# trans_h                        uvm_sequence_item  -     @1019                                                     
#   burst_type_e                 burst_type         2     SINGLE                                                    
#   resp_type_e                  resp_type          2     OKAY                                                      
#   no_of_bytes                  integral           8     'h0                                                       
#   start_addr                   integral           32    'h0                                                       
#   AW_ID                        integral           4     'h0                                                       
#   AW_LEN                       integral           3     'h0                                                       
#   AW_BURST                     integral           1     'h0                                                       
#   AW_SIZE                      integral           2     'h0                                                       
#   AW_ADDR_q                    da(integral)       0     -                                                         
#   W_ID                         integral           3     'h0                                                       
#   W_DATA                       da(integral)       0     -                                                         
#   W_STRB                       integral           4     'h0                                                       
#   W_LAST                       integral           1     'h0                                                       
#   B_ID                         integral           3     'h0                                                       
#   B_RESP                       integral           2     'h0                                                       
#   AR_ID                        integral           3     'h0                                                       
#   AR_LEN                       integral           3     'h0                                                       
#   AR_BURST                     integral           1     'h0                                                       
#   AR_SIZE                      integral           2     'h0                                                       
#   AR_ADDR_q                    da(integral)       0     -                                                         
#   R_ID                         integral           3     'h0                                                       
#   R_RESP                       integral           2     'h0                                                       
#   R_DATA                       da(integral)       0     -                                                         
#   R_LAST                       integral           1     'h0                                                       
#   burst_len                    integral           16    'd0                                                       
#   byte_lane                    integral           8     'h0                                                       
#   begin_time                   time               64    0                                                         
#   depth                        int                32    'd2                                                       
#   parent sequence (name)       string             6     seqs_h                                                    
#   parent sequence (full name)  string             58    uvm_test_top.env_h.mas_uvc.mas_agnt_h[0].mas_seqr_h.seqs_h
#   sequencer                    string             51    uvm_test_top.env_h.mas_uvc.mas_agnt_h[0].mas_seqr_h       
# ------------------------------------------------------------------------------------------------------------------
# 
# ********MASTER DRIVER********
# ------------------------------------------------------------------------------------------------------------------
# Name                           Type               Size  Value                                                     
# ------------------------------------------------------------------------------------------------------------------
# trans_h                        uvm_sequence_item  -     @1019                                                     
#   burst_type_e                 burst_type         2     SINGLE                                                    
#   resp_type_e                  resp_type          2     OKAY                                                      
#   no_of_bytes                  integral           8     'h0                                                       
#   start_addr                   integral           32    'h0                                                       
#   AW_ID                        integral           4     'h0                                                       
#   AW_LEN                       integral           3     'h0                                                       
#   AW_BURST                     integral           1     'h0                                                       
#   AW_SIZE                      integral           2     'h0                                                       
#   AW_ADDR_q                    da(integral)       0     -                                                         
#   W_ID                         integral           3     'h0                                                       
#   W_DATA                       da(integral)       0     -                                                         
#   W_STRB                       integral           4     'h0                                                       
#   W_LAST                       integral           1     'h0                                                       
